chr;start;end;group;;
sq0019;22951229;22951301;a;0;0
sq0019;22952608;22952680;a;0;0
sq0019;23398334;23398407;a;0;0
sq0019;23911191;23911306;a;0;0
sq0019;24176489;24176595;a;0;0
sq0019;24905859;24905957;a;0;0
sq0019;25450515;25450605;a;0;0
sq0019;25607623;25607694;a;0;0
sq0019;25647699;25647772;a;0;0
sq0019;26724911;26724984;a;0;0
sq0019;27401717;27401796;a;0;0
sq0019;27470092;27470227;a;0;0
sq0019;27587353;27587426;a;0;0
sq0021;397408;397562;a;0;0
sq0021;2835000;2835106;a;0;0
sq0021;5084017;5084123;a;0;0
sq0021;5135754;5135860;a;0;0
sq0021;5610587;5610659;a;0;0
sq0021;6821015;6821121;a;0;0
sq0021;12171810;12171920;a;0;0
sq0021;12282823;12282919;a;0;0
sq0021;13925902;13925974;a;0;0
sq0021;14292496;14292588;a;0;0
sq0021;15211779;15211886;a;0;0
sq0021;18754575;18754691;a;0;0
sq0021;19945521;19945607;a;0;0
sq0021;19945899;19945983;a;0;0
sq0021;19946138;19946224;a;0;0
sq0021;20779483;20779590;a;0;0
sq0021;20824654;20824803;a;0;0
sq0021;20840767;20840916;a;0;0
sq0021;20841253;20841385;a;0;0
sq0021;21800005;21800090;a;0;0
sq0021;22272900;22272981;a;0;0
sq0021;22741222;22741434;a;0;0
sq0021;23315408;23315485;a;0;0
sq0021;24451841;24451914;a;0;0
sq0021;24834375;24834446;a;0;0
sq0021;25009641;25009731;a;0;0
sq0021;25178782;25178854;a;0;0
sq0021;25324827;25324898;a;0;0
sq0021;25452637;25452708;a;0;0
sq0021;25471222;25471294;a;0;0
sq0021;25471316;25471387;a;0;0
sq0021;26108043;26108291;a;0;0
sq0021;26660501;26660573;a;0;0
sq0021;27401452;27401523;a;0;0
sq0021;27620906;27621009;a;0;0
sq0021;27646616;27646830;a;0;0
sq0021;28018456;28018528;a;0;0
sq0021;28128738;28128888;a;0;0
sq0021;28130387;28130458;a;0;0
sq0021;28407947;28408020;a;0;0
sq0021;28522665;28523048;a;0;0
sq0021;28569069;28569141;a;0;0
sq0021;28592238;28592320;a;0;0
sq0021;28760305;28760385;a;0;0
sq0021;29190594;29190665;a;0;0
sq0021;29427978;29428024;a;0;0
sq0021;29471868;29471940;a;0;0
